Hours_Studied,Attendance_Rate,Homework_Completed,Sleep_Hours,Study_Groups_Attended,Exam_Score
2.343627902203139,95.0629280921444,6,6.193531363330275,3,43.40118934555005
5.393722471738247,79.23108130476851,7,7.983105744775355,1,78.21803843563494
6.476933159990821,93.35692112065142,12,5.394712655658502,3,87.17549910339056
5.342736562379941,73.70293145342382,8,9.578560919262731,2,80.4268656124857
4.768703435223519,90.29804177915283,12,5.655501012111907,2,86.42798033773927
4.3977926088214225,99.41568620657901,3,7.328953505800654,1,68.22465538570671
2.0429560192651453,60.283554998727105,9,8.1877889655821,2,59.05891752319092
3.5603115832105825,77.03104744529523,6,6.144039354699831,0,51.15549468540308
4.078722458080425,90.7707212718054,6,8.278702965149426,1,97.96199578785476
7.114244452437831,82.96954613957007,8,5.156224603299376,0,100.0
5.687236579136923,88.71145873371309,8,9.178176548773841,5,88.19622713639646
1.473919689274532,78.9601481328418,6,7.021223897448637,4,81.41064624543382
5.64816793878959,85.865897874729,5,6.10538288804668,3,78.16402848370812
4.229835439167367,83.44322764607921,9,6.551227341358849,1,78.30086123501597
3.6461559993880828,96.67782061659807,11,8.21337890408908,2,86.9214549390843
6.2233525776817356,87.54420843301213,7,6.123317062224343,1,76.96751459910918
7.061999044991902,88.37602662075201,9,5.8759634658658335,4,100.0
6.862560238232398,80.88123033877532,4,6.667695103624393,1,80.83757825399776
3.3215649535547227,80.12393775927507,4,5.234556830845047,0,51.73132710963129
4.381575248297571,80.6744181218038,6,9.730815861912724,3,68.66053103289336
5.662526862807128,88.94452142378297,4,6.150408113177916,1,66.28565277374621
6.951090254244718,80.79015519179737,10,8.247425179270605,3,83.94983444164774
4.04165152430942,87.89774856896413,10,7.314205125471659,0,77.67112536459553
4.628682046672366,100.0,9,5.523198924277048,2,73.46155269693345
2.7873300519879436,93.71124703431693,15,6.991067936180906,2,85.88102114932073
2.6075867518386584,81.73976467832159,7,8.176004168966122,1,80.52488795224265
6.625051644788396,97.01213922163944,13,6.71760799737054,3,100.0
7.712480057141645,80.91924626978448,5,8.789669418776542,3,94.6999093537822
4.855979756839332,64.61875464822145,10,8.532273089172795,1,78.59308755099079
7.007065795784048,74.91913689082595,7,8.378372281987494,1,100.0
5.723272050095268,66.29208078974145,11,6.310514841590504,3,94.17731795337164
3.7097604907897512,81.48486515958692,7,5.380236328327769,1,64.78655189555126
5.722791211016828,85.18418379189552,10,6.079618591955809,0,69.02845790938198
8.076073132931938,100.0,9,7.2943614110000805,1,100.0
4.928347921780097,88.26927373764163,12,7.818680070298534,3,100.0
8.129287311628012,82.80899471191135,5,4.0,4,87.17261972657703
0.0,93.2940558118349,6,6.987830197582374,2,59.381989591304354
6.643805008750448,62.88864690992115,8,7.237133837984777,0,75.30558692455544
5.174094136476342,87.35614558108566,11,6.583683615526673,2,88.11251578800739
4.401985299068265,92.70865193886966,5,8.936910758523819,1,51.349667639164636
5.183521553071005,70.21413754220158,6,7.6326701113763065,3,77.2130401579186
1.0248621707982144,96.43754043206928,7,8.965287862121345,2,77.19719780087442
4.560656224324976,88.38496407494414,10,6.676059219474651,2,79.01883361765451
5.7142251430234925,80.84712086099199,7,8.406216238760388,2,85.9598500137088
7.955788089483033,91.32781866106285,8,9.45259959179128,0,89.79667836650174
3.9634595634527052,100.0,9,8.967540173908992,3,93.87302484105474
3.3830127942136246,86.81866255058495,7,5.361787609856901,2,68.83811217566722
3.996485912830927,87.48220586300336,7,6.619485883686428,0,60.76390474176521
6.830804235404148,80.40639100459757,8,6.482252941825306,2,100.0
5.657502219319369,76.50155630535208,11,7.7338818026144915,2,100.0
3.9404795924659224,93.30335816544246,12,8.0295303325218,2,83.6886332714633
6.026534866226712,76.43916174091133,8,5.741660988961396,2,88.65479743102684
5.194155098696081,85.71566237219392,11,7.101757770875406,3,98.71223088965549
6.937289981065779,80.22342553234883,5,4.0,1,84.1764899151453
3.5958938122452953,89.78979825746391,10,9.162917508702835,2,67.71822584156912
4.3446757068044635,88.33662105286949,9,6.23143863898496,2,91.63758821868687
4.215783693735685,95.375399442579,9,7.083795909766746,3,81.62024253684493
2.072970103735763,79.89983601145254,7,6.535525429017908,2,60.55981013122876
5.592240554129152,82.30125064706628,9,8.719041362520123,4,100.0
5.522110544359778,75.21236284217693,12,4.0,2,89.19299538166209
5.010226913284922,80.55706739923889,7,6.975084486511136,1,72.81765676149121
4.530825733249706,88.77300493044852,10,6.8412718637534535,1,60.4949942134542
2.1692585158991715,92.56988616645351,7,6.319545418612476,0,75.99421789681419
4.158709354469282,75.77834675822375,4,9.58933981845345,2,58.45896381940769
4.314570966946461,93.6960592010566,9,5.669005811716343,4,78.15079227762878
3.395445461556762,98.55637858804951,4,8.157694265853491,1,66.4671592921004
4.677428576667982,89.13434903223701,7,7.534379183059126,0,89.59313428460263
5.8081017136290765,100.0,15,8.892278878803275,2,100.0
8.77237180242106,77.26210800896428,10,5.999216372833742,0,94.46094087564259
5.349155625663678,72.55345296688583,5,5.900546651314362,0,70.44555463174389
5.515100781445529,67.21279751095722,7,8.644104861216098,3,77.7016435236279
4.851108168467666,99.96044311489183,3,7.637981962495165,2,79.09718361620214
1.162457569401917,91.54365656354058,3,4.682593979984862,3,56.03264323383043
4.946972249101567,84.44415329089544,8,6.191042478305095,1,88.04236990704764
5.120460419882053,87.7996862631982,9,7.579573980772091,1,93.98335017391736
9.926484224970572,73.74510952701624,8,8.256646332319884,2,100.0
4.615278070437755,100.0,4,5.9811540202105675,4,78.4246458070436
5.603094684667225,86.29221181975228,6,4.0,3,88.32135991316308
4.9305764605895135,86.09394794604893,7,7.78483477860555,1,78.2386341926401
2.662643924760936,92.25766623898691,7,5.169518965084036,4,63.92565425599548
7.285645629030041,89.81009231736714,4,4.0,1,76.33837792125097
6.503866065373549,87.23884024279131,5,4.0,3,84.53625223754838
6.582063894086094,77.09525544554688,13,8.220971290296612,1,100.0
3.181225090410522,89.71468357135996,11,7.192926175607449,1,76.77463806530025
7.805588621872198,100.0,4,6.661515428931622,2,80.92822914036236
2.1962978744154382,98.45420046154977,8,9.083536544444144,3,79.71047116017654
6.173714187600541,100.0,6,7.9559870245346085,1,88.93711187537014
9.380911251619956,79.88784323568815,4,9.424450064082874,3,100.0
3.0189273497386235,75.1039517974142,5,4.910896791749505,2,70.19088263508594
3.867404540794456,83.74213079900352,12,6.948174064069055,2,95.07115544067591
5.199302730175282,85.55724912288694,9,4.574929937577979,2,76.58397457029281
3.9930486917676014,95.94191518470949,7,6.655926502216799,0,66.57027318708663
1.8986731378677346,68.0753537028518,11,6.627076219349984,5,66.45459901966444
5.137125949612055,100.0,10,7.939920455894606,2,100.0
2.8753925725477902,83.4199210142101,11,7.068345821712848,2,92.4936589829484
5.9471848612703635,80.7311893005258,13,7.935110707419874,0,88.70712787855014
3.1611515315323935,74.87895624739832,9,8.055160199708341,4,77.93787918419405
8.09986881003508,68.4514332813423,7,10.0,1,100.0
3.4334934153275256,93.23170583961914,5,6.527055017070813,1,72.98313988627966
4.355876967588649,85.73317967188405,8,5.588465949000431,5,91.24439471101965
6.62703443473934,72.10039100258946,9,7.369125422974613,0,71.90981254919821
2.5382713671320896,72.04921227936384,6,5.796579959290685,2,67.78827115119981
5.4549198692082586,81.64215300709871,7,9.222941152654805,1,73.31029357205553
7.614285508564857,100.0,7,6.575172941582151,3,89.59398509584793
1.785033530877545,82.40408648636395,10,6.1516354481890145,2,65.40613100491332
5.369267717064608,69.96857046881894,10,6.293026418273323,5,86.41852211889181
5.519765588496847,82.54256935914056,6,8.077626135207462,3,83.2620410091872
6.563645743554621,82.2727643025233,4,6.763379525152772,2,67.23531095101006
2.526098578243836,58.03113357058429,4,6.037499769804427,2,62.68424568177784
2.3590867738314474,84.45705133482188,4,9.498027876435296,1,73.65645402942104
6.0438831312337955,82.69065469791322,9,5.715745239007375,0,62.12680518264585
5.5939693464663724,91.96206364813418,7,7.05334911104949,1,92.92306755001184
5.5009857006917535,100.0,11,7.978459227415346,3,92.36733104636554
5.692896418993952,96.26565029547757,8,4.55299733437439,1,91.74342855500247
3.6399505568430186,82.3111130944517,12,7.720390752108887,1,80.78920791404977
5.464507394322007,73.9347409125833,10,5.417338486779326,0,77.91672261636401
5.586144946597362,100.0,4,8.234174171251004,2,82.43100949565114
3.571297163947264,85.59218434014488,3,5.556023482121535,3,78.98946838729694
8.731549022289514,85.13929291912946,5,8.03915354777329,4,90.86238318359605
5.947665841823575,84.75874912889996,10,8.65874959944207,2,100.0
2.617393005594703,86.98084760767856,5,8.292154788449206,3,81.6327531418464
6.313107217267659,83.55639588076058,4,7.376974972357154,3,91.86131811450632
3.050636659545357,79.26337993119763,10,6.65304858560545,2,98.25875929872842
6.574169207484904,79.53141058759608,6,6.135370635497734,3,81.64385753970295
7.317191158014808,84.67246729784002,10,9.206552036225656,0,100.0
3.358635363296579,79.56575228866235,11,5.950757169748535,2,76.5281319042902
6.926752258488643,77.87154217322836,5,5.444400889645006,2,94.49588604240593
5.825561853872997,86.06430227691897,8,7.998053402549245,4,94.86729009905085
6.64412031998898,82.45022782579144,6,5.805794795220256,2,80.78560432188803
8.793585965307894,100.0,9,5.574904753800809,2,100.0
4.509223767994259,58.49030191606988,11,4.8345936067453525,2,70.42948043472097
3.492527671285021,95.91506851922462,13,6.2756352408092235,2,73.52335418440076
3.2209711407489534,97.4608519249763,4,6.87592746415526,1,61.488533645732254
3.3683794300691234,64.2660976759185,8,7.364637591491048,2,75.35901230624307
4.845796581171792,81.57312405919652,5,8.426959366449225,3,94.26174668916266
5.682303949633288,81.28559134004209,11,7.790346885498691,1,90.59401123139222
5.553381598660038,70.92488305282178,8,6.71369167067023,3,97.29688108749232
6.654366498072047,77.22183312409125,3,6.70270648543042,3,67.9106929409573
5.026003783755814,73.89424154534171,10,7.765236203372775,1,77.51351103926172
7.907068154314634,100.0,12,8.908855244392853,1,100.0
4.470686333524088,94.35678393147461,7,7.189471299224801,4,86.29907952117483
10.0,97.71555094994159,8,6.296303718684387,2,100.0
6.251334695530012,92.21672064043236,2,5.510700998371682,1,81.09685074125922
3.285684887167435,73.70948228782771,6,4.8321921033816615,1,56.341488895553084
2.8582150038777754,79.75479733720226,2,7.999404508065284,0,55.60690785217874
5.96494483048637,89.89374561227918,11,7.866967785459336,2,96.1420706110641
4.553074429348298,72.77872191108054,11,7.8660452876599924,3,78.13915761264414
6.428000988184184,92.12998430172388,8,6.807010830471916,2,90.8528495863316
5.94647524914709,82.59674601841866,14,9.110402118837627,1,97.7404079305463
4.854342174686255,81.25179192450402,13,6.273822258122774,1,85.40717618793619
3.30641256386319,92.10959968203491,2,8.432903855810808,4,73.13189307345714
1.9703055506282707,89.4426331148604,12,6.9418856575156855,1,74.85388158000686
4.106970095865957,81.3903383418092,7,6.0874738529809935,1,66.76021097027073
6.712797588646945,96.59329803364248,9,7.888795460976642,3,100.0
5.4281874882604075,74.18936672400102,6,7.614454178025991,1,64.12462243351116
2.508522442576024,91.15935606944264,8,7.535459138900389,1,62.98390665736453
5.346361851702364,90.93101257968384,9,7.121917633084298,3,100.0
5.770634759457674,81.9045356068601,7,6.9431603774247534,2,73.45936149559122
3.2322851275977342,88.26133022242118,8,10.0,2,66.10227795761745
5.307450211891056,72.48886423614697,6,8.77638496779426,2,86.79325523200293
5.116417436892,94.240270192069,7,8.084240342478267,2,65.20933021805936
2.714059404338754,83.15097863557011,10,7.1676987373050824,3,75.91439961859804
5.715574720696567,79.7727697948096,9,8.510735800895004,3,100.0
6.121569052736469,95.49009225836889,9,7.776992164587178,5,88.47100196653977
7.166102486350554,77.9565630945724,2,7.039307129161053,1,56.956797196478945
7.1076041040698055,70.91538703636441,6,6.544653512101127,3,72.63780487983307
2.244661264085818,69.43370826476097,9,6.878623993505967,1,72.35495047358619
3.124349920169754,91.0600995134564,4,4.0,0,68.18754665474381
6.0300705344173195,72.19570647503717,13,7.315901258946463,2,89.65702853323236
6.027571901824418,100.0,8,6.267285879834461,3,100.0
6.030095372612096,64.18070592116278,11,9.389004997424326,1,100.0
10.0,100.0,6,7.0290161062176315,4,100.0
6.141781021386334,87.11017467202619,8,5.216554870697557,1,81.20343700278738
7.271131280361198,84.03286888129608,7,6.925179768807824,0,62.93856954270668
6.908003526986405,79.5508091319105,11,5.430818372406243,2,86.34269870901767
6.302782502611596,88.9913611435207,8,7.7101111235687,0,81.50844559211465
4.369461510719309,84.62365297575151,11,7.436421046509228,4,89.79964705030193
6.517938440986535,96.03301882016521,2,8.436759446662402,1,79.17614301088864
3.4543495709248564,86.1422764866204,5,5.813677312458152,2,79.02389274860433
4.526362786519982,86.50301761461877,5,7.05101214434222,1,84.90352170037468
4.029272904341793,81.36387787786144,6,4.952467306860047,1,65.26749230610965
5.163748278772645,84.43054376278933,12,8.052242172887071,1,100.0
9.629317133347017,88.0780176889206,5,7.778306770660183,2,100.0
1.2654696148165039,67.89831607343375,7,7.743707531541356,1,55.957463922050394
6.372520380749027,71.51814577894287,7,7.002428547035412,2,92.88713002908075
1.7745682576206967,92.43264094022715,13,7.622159336183186,3,83.75839305682555
4.056136268421133,86.70865438127942,9,9.406508662462894,4,100.0
7.177901193934732,83.1601666364732,8,6.572358614436979,2,78.3119822143255
5.128560038190925,85.18433933065393,8,7.207967775565127,2,78.8583446625783
2.8445104441413878,88.47581705361671,4,5.370810551227885,3,64.55632419409427
3.5693925814800638,79.60240319690638,10,5.697608557602502,3,83.6686236074559
6.359195497869352,77.21695274597687,13,7.146719939639961,2,100.0
3.5392667365657267,86.95845255097682,6,8.655900320052861,3,77.52373425583941
5.43291717916395,75.21627222384969,9,6.615578763622642,1,66.43053921334655
5.091143679807628,89.08252755714472,9,6.646125206031814,4,100.0
3.6967993047883656,67.9741639576216,9,6.389672133243438,0,74.01034157251311
9.28788817865065,95.29155637325644,3,6.197864993733515,5,85.90511870203639
6.267838044636022,89.72597482413043,8,7.442457183563232,2,91.38262710905609
0.9497148266847857,87.56029734313876,9,4.754113532232033,1,43.246415327910626
5.3729086295388555,94.82690983945514,7,8.921409365000091,1,79.04821917201033
3.676427070463224,100.0,6,6.00186655280581,1,63.35684591189684
6.704866669592448,95.1437006501813,4,8.082855228157213,2,96.28437336767229
3.4149585231345987,66.59125768668355,15,5.095002103909186,1,78.86297481926367
4.770527117066202,72.20423033264298,11,8.003260195819328,4,78.66288497129261
6.0099745579609145,78.75181422304321,9,8.007916911721747,3,100.0
6.731510388340243,85.26091050210833,7,7.576303108008845,0,70.26222151506283
2.5994071858884475,90.17659020469122,13,5.508357217300311,2,83.61368672150951
4.330997528318103,77.74256186846534,4,7.374322284397116,0,55.899132935810236
4.050109377678088,86.86766764477078,10,5.225415722898417,0,70.4921999408641
3.693341534852576,77.44617067646678,8,6.620855117355722,2,78.67454903362034
8.530908480562193,78.88482197008052,8,8.54411965143299,3,100.0
5.809963421921911,70.93338903151778,5,8.195052890606114,2,91.99210389053366
2.4782320913299096,75.76766753889096,9,7.02277441381065,2,68.83308534231828
6.835723894109552,71.48315394383667,5,5.537790136115737,1,79.99475948750577
9.244312394025266,75.24126747022667,6,7.96838156826129,0,88.36914133954303
7.064930521102294,95.5364179660784,8,7.029071856547038,2,98.34908460638351
1.9612600680919732,75.50601111168056,5,4.0,3,61.85296415404915
4.031531854267497,100.0,13,8.173944739474777,3,96.43547790600587
7.533822298373245,89.93317900880889,11,6.963650749195462,3,88.05703647737711
3.5846610687624385,86.84836123694873,9,8.80367687197461,3,87.49803798616769
5.887638856292456,76.41642219818786,6,5.357094221735792,0,76.04437704707689
6.5492681068586736,92.00309879408991,9,4.0,1,80.54553540904084
3.1461390568438343,79.24362173762226,9,7.418625787517778,2,61.78785012605737
4.8809492878764,86.22009814645361,3,7.437345515022959,1,85.18558566089217
0.0,100.0,7,4.463992558590322,4,67.6104439468295
2.9512247173314203,84.03940100275351,8,5.5322506812000904,0,61.97550960006619
4.494863697213679,96.49273326285676,8,10.0,1,74.05180963345055
2.504433636070301,77.96823574874112,7,6.541584078769295,4,63.506866738914326
8.26482260786327,84.65011509503039,6,8.096438464564324,1,100.0
2.1397172440787346,100.0,5,6.024010258947424,2,67.11122101749527
4.119911026606032,78.73032942212232,10,4.0,4,76.71278328965978
5.2614811545721825,100.0,5,6.7446126298061415,2,87.52121702981668
7.8825465781322315,92.07751935455475,8,6.601593159570842,3,93.79439656192062
2.1282756976411212,79.37533224105732,8,6.400182641997443,1,78.06268242632275
7.326327504309919,91.3240773905552,8,6.828038746740411,2,100.0
5.020466122039174,94.7255444962673,6,7.396402407468455,1,74.94885685825098
3.036982697904098,91.21809962217196,8,6.77482457311929,3,71.42587776554242
5.924206948526542,69.29775280109544,7,5.103990748078955,3,54.88501471815698
5.39811939114694,77.72862824175131,10,7.729277187342908,1,70.08729349376077
3.799566245682411,82.52481364448495,7,4.075942367016365,3,59.47449112270452
5.139604169980037,84.25566570899954,8,4.0,3,83.32662397247391
4.22937280627648,91.20672097550678,9,8.108770742052352,3,84.40969939269937
5.227034690502496,86.77701000933254,8,7.760530408203035,2,72.35571719346439
6.324261349042093,71.64655641289899,6,6.913906952388946,0,72.674493673018
8.172033632290704,88.80197851005963,9,4.906827242867392,4,100.0
2.524369002346302,91.10585745283824,7,5.938133588988887,1,71.13919613022217
9.266066749312532,90.5979044793104,8,6.605879878470244,2,86.42182209947234
1.0958244009549962,95.80780725554622,11,4.60615904713883,2,67.84806794730879
4.6964298099288335,93.33922154548904,7,5.891457012965151,1,63.48769326302251
6.176634412969153,89.59180079228437,9,7.97849550726502,2,100.0
5.561983735470065,84.29834288541353,8,9.140958046433825,5,100.0
3.7546009603588124,68.39039066484008,6,6.370847871012174,0,51.866121544519764
4.5837554992854495,89.29618219132585,6,8.134732531474148,4,78.24927892703222
4.013998130682334,87.07687687163111,14,4.128909894118799,2,81.77374805109612
3.821270486111577,87.71578837195374,12,7.989176861670417,1,61.876920287336226
6.699204194042049,72.2325142417969,5,5.794077377908779,2,83.21657304401826
5.714030971930095,74.18943459591738,12,7.461018425061955,4,95.2900674126173
3.6141808094786914,95.53152853332904,8,6.628371372640436,1,85.37467049203141
6.799199750866501,84.60444846143345,7,8.980621014675751,2,81.86417263515065
5.614599041753219,91.81500697372624,4,5.688346527490123,2,71.95878760961983
6.62572423767792,85.28318376130461,5,7.941409446342747,5,80.56043790590397
6.259257683847224,85.29756139495746,5,6.5807388050552,1,69.71375941036364
3.3420099781558554,94.38283805975998,4,6.762541782985505,0,51.34889402250334
3.879637919606061,79.83955271782627,7,6.724219160261185,2,83.39612094223442
6.494587210246523,85.96120776940984,9,5.73149034325883,1,80.8759154094299
6.22074053086693,80.37724711294958,7,6.978851551139993,0,80.92691096237566
4.958196812071704,80.65503772567685,6,6.906027666817268,1,70.53890283966943
5.234654766617564,81.90827876531361,7,7.361860372610094,1,66.09389536146891
7.55532979157685,87.22133771633713,4,7.126757718539293,2,86.9501826188779
3.8168572223283403,80.21251378336522,9,8.196991824418355,2,85.43456130191474
6.094194762340075,97.55756125573521,10,8.385262924071053,2,86.238542649094
4.595614695132212,76.05392697780496,11,5.4240650172582985,0,84.02147700220378
4.56463759354556,83.13128355838641,11,8.303158750886157,3,82.72010194679599
7.19755370397438,80.60268941725825,8,5.220495359335218,1,82.1694791233238
6.6508326979760595,99.46977884353733,10,7.881783832206603,1,100.0
6.627019272001277,86.96554776511574,9,7.929608177054303,3,91.48481138292769
7.610957614308658,95.31844539468635,8,4.133024662506244,1,92.22560727706721
5.042007683265518,70.14439626963028,3,7.139468869794115,0,59.81565231402691
6.363905942589928,87.67050265869258,5,6.297255829959527,1,81.86024432253488
4.379466486813088,93.89630795623437,7,5.861852113096937,2,55.05161193534617
5.648332704976884,85.82283989275425,7,9.026278496048509,2,69.23111508470262
4.739713891264631,95.65480375065351,8,6.019481289043871,1,86.58390257555341
5.193991929985437,79.82711549899628,5,5.7904346063229255,1,81.97556026560096
6.190314050873827,99.0934744018558,7,7.11354241000764,4,88.24505915462213
3.3635586335330547,100.0,7,8.028384619447625,3,79.42008657512537
9.184774551370921,81.37161439560342,7,6.78752712098481,0,97.46384028603585
2.987965237000596,80.54497478599228,7,8.749555818503879,1,76.15982836514353
2.5716227744245357,99.533844771177,10,7.796463492946136,3,63.13618982618649
7.316221747000135,100.0,7,4.0,3,86.7207062652169
6.583325387925871,79.77139972846732,9,6.205799554739487,1,83.83095239178002
6.24823963410431,80.79813182904142,7,6.157236850972452,2,91.74789496805316
6.25669101852856,82.18215391139493,5,7.7190414301441335,3,100.0
4.975506454306171,71.55549488965723,8,4.0,1,69.06412347033084
3.2054912570283367,75.81348053515802,12,10.0,0,63.7017258246492
5.151609116387453,74.95859233247933,4,7.796539142341315,2,77.96311276720601
3.6456765769757764,77.32202434895872,9,7.223315205876537,3,92.4699208937884
6.9502394668355025,84.65315112613219,7,8.772351574628718,2,94.38581124375526
4.705885236995723,87.3421473253652,9,10.0,3,82.66558493104525
3.349005606414977,100.0,10,8.306119966882605,0,88.78414739719899
4.357228316694013,75.0164595926121,6,8.42321964470743,2,81.56136511329919
5.825862908551248,94.84322398476584,11,7.196035036696573,4,92.11552585127461
3.8725508943920506,82.86011155774491,6,6.7877113699495775,4,82.21661116955151
3.3555592088671373,84.50536290347567,9,6.286306833992648,2,85.53152084295608
5.487374422983825,91.74819492166604,9,5.760832012428187,2,99.42147903565015
5.4899331422174455,73.77277978437701,7,5.969478850450754,1,74.8712281689819
3.9861136492577405,88.82409746184051,7,4.974166053485526,1,67.45825210327595
4.057923388763355,86.66452208213056,8,6.886192823972465,0,84.89100102522727
5.464099874715273,89.92451264008149,12,4.47299863416042,2,78.9057460870326
2.1038313170053518,87.89168643907819,7,7.286374786215566,0,66.20201760528361
2.1850724512468895,100.0,4,6.945504087936487,1,48.64335211449489
3.563111557495128,78.62260015748684,7,7.220402947580031,3,85.88670497868777
4.573105696576306,79.69003044998182,7,6.216802644970011,0,67.51728642921948
5.621815131196009,78.76859473575236,7,10.0,2,99.42548643318045
7.950712433899104,79.44522880839746,5,9.04017385027047,1,95.06151915097574
6.7153192464040385,78.62612872693482,7,5.1331862498729155,2,72.63201192429071
4.680122940073145,96.89016531107552,6,7.349302131140347,0,89.73789481117134
4.961967584194622,99.20504247989855,7,6.087990785594014,2,99.21578950761098
2.9949412707243823,79.29253706250523,7,5.478280409938879,1,72.80275301327396
4.96297372801522,76.67644426895771,11,4.989891893314097,3,78.68676111037236
4.422682722159723,89.71415556386404,10,7.648325036138881,3,86.44000829059206
5.645437120676179,79.47776955719029,8,5.977929647395639,2,84.49168311568903
3.345538112895354,91.32931817755511,11,8.451739036037806,2,77.76699057848568
6.038693028482345,87.029230208513,7,8.490673321795658,2,100.0
8.065477826005155,69.84255885002769,11,9.060871577817174,0,98.3147288690202
4.782479703086285,100.0,4,5.721419850888845,2,49.46104782069111
5.8034234441978825,100.0,6,7.713048416038015,2,91.98024797260864
6.380287983422225,78.87211309515614,8,7.948681324963451,1,83.00452186493001
4.197559056228328,81.12298440064016,12,6.288732737344053,3,87.00852414616529
5.448184963620833,87.85865390724905,6,5.842342063910687,1,73.67584042828791
5.02518480156359,88.34456789987026,6,9.414280998663958,1,88.82118004184183
5.195352197097663,91.5854427267283,8,7.341243813598081,2,97.66113730943775
3.4539804322890673,100.0,10,7.953951626067607,1,85.03136122313329
5.049020348517885,83.2305277250595,9,5.766885982258109,1,76.47147716211285
5.9959965824909,77.01702755461547,13,5.171073300216709,0,86.42832908107249
7.902287215590084,71.20680771985472,8,6.145825338261835,3,95.28821256707587
6.918541652170414,77.69069960058081,11,6.813967918915004,2,88.09656962075046
9.306364915023114,84.66873027126204,10,5.403669989773977,2,100.0
3.465304874223901,100.0,11,6.985232787024425,4,96.4047967902608
6.744641273441356,79.82388700963828,13,4.46724221789725,1,100.0
5.366684011476703,87.23787951638899,6,5.319928866295191,3,94.53817501462775
9.379605866435345,84.83577103927247,12,8.006366872415313,2,100.0
3.383403429289697,96.88393273448084,7,7.9056857804168414,2,86.04370938250764
3.3205563156384477,100.0,9,6.412184851919701,1,67.71152502512707
3.8012147091119557,79.6913122707968,5,5.47335353638457,3,77.08281854078417
0.7522085513803862,80.10560557481777,8,5.458894672710984,1,49.814924450812654
3.948489956638478,95.44160877069072,10,6.440097631088029,2,73.8025466272758
3.481734676892604,91.81891489626311,9,7.966777737467937,1,80.7049678865179
5.300787572952415,100.0,2,8.392368537016488,3,55.3468193887454
5.683511951554319,90.83928185325964,8,6.2552023967770465,3,72.54239216486278
8.752341678431772,81.40707909212941,7,5.269761361022824,1,91.31355532358909
6.9008476763721,90.9065483069231,4,7.4017654567995,2,87.7032687254851
3.8461926886751936,96.08703580582907,8,5.764697544061226,0,69.01093279963463
3.203170657303284,93.20482181197364,13,6.222621041708196,2,69.51686840549482
5.983838343013011,90.07274031107298,5,8.987914135655556,2,78.24396659048523
2.3595335859587157,95.66674689589154,4,8.240673142848653,0,64.77079498520796
